Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 144

state 85

    (98) assignment -> IDENTIFIER MUL_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 145

state 86

    (95) assignment -> IDENTIFIER ADD_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 146

state 87

    (91) expression -> IDENTIFIER DOT . IDENTIFIER
    (92) expression -> IDENTIFIER DOT . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 147


state 88

    (97) assignment -> IDENTIFIER DIV_ASSIGN . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 148

state 89

    (82) expression -> LEFT_ROUND expression . RIGHT_ROUND
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . MULTIPLY expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . L_OP expression
    (75) expression -> expression . G_OP expression
    (76) expression -> expression . NE_OP expression
    (77) expression -> expression . EQ_OP expression
    (78) expression -> expression . GE_OP expression
    (79) expression -> expression . LE_OP expression
    (80) expression -> expression . AND_OP expression
